ID,Hylak_id,latitude,longitude,Name,Type,Country,Continent,Poly_src,Lake_type,Grand_id,Lake_area,Shore_len,Shore_dev,Vol_total,Vol_res,Vol_src,Depth_avg,Dis_avg,Res_time,Elevation,Slope_100,Wshd_area,Pour_long,Pour_lat
254,24,64.5122,-98.8248,Aberdeen, Lake,Canada,North America,CanVec,1,0,1102.61,839.04,7.1300001,34822.22,0,1,31.6000004,860.142,468.6,51,-1,150856.5,-97.924161,64.719664
8699,119045,-6.7998,-38.5835,Acude Lagia do Arroz, Reservoir,Brazil,South America,SWBD,1,0,2.14,22.71,4.3800001,10.35,0,3,4.8000002,0.752,159.3,287,2.4300001,325.2,-38.570334,-6.79944
85,159,1.6807,30.921,Albert, Lake,Uganda,Africa,SWBD,1,0,5526.92,781.9,2.97,138170.5,0,1,25,2170.649,736.7,615,-1,416660.7,31.410473,2.761442
10310,14584,39.7639,-6.6882,Alcantara, Reservoir,Spain,Europe,SWBD,2,2800,45.32,265.22,11.1099997,3162,3162,2,69.8000031,236.677,154.6,202,8.1400003,51613.5,-6.884572,39.731623
970,790,40.2596,-121.1843,Almanor, Lake,United States of America,North America,SWBD,2,138,102.87,72.18,2.01,1613.4,1613.4,2,15.6999998,15.561,1200,1370,7.6900001,1259.1,-121.087815,40.174792
1305,167757,49.1448,10.7023,Altmuehl, Lake,Germany,Europe,SWBD,2,3268,3.91,17.43,2.49,13.9,13.9,2,3.5999999,4.928,32.6,413,0.32,629.9,10.73529,49.127014
10321,9622,27.879,-109.8455,Alvaro Obregón, Reservoir,Mexico,North America,SWBD,2,686,74.84,137.28,4.48,3240,3240,2,43.2999992,83.668,448.2,70,2.4400001,70604.6,-109.896658,27.824336
207,866,16.0889,-92.5138,Angostura, Lake,Mexico,North America,SWBD,2,1391,566.28,761.85,9.0299997,9200,9200,2,16.2000008,334.529,318.3,525,-1,18330.8,-92.778548,16.400684
10297,14403,42.6109,-1.1124,Aragón, Lake,Spain,Europe,SWBD,2,2684,15.54,36.6,2.6199999,446.9,446.9,2,28.7999992,66.214,78.1,485,5.48,2186,-1.180868,42.6152
182,90,-50.2408,-72.3985,Argentino, Lake,Argentina,South America,SWBD,1,0,1319.94,687.14,5.3400002,219900,0,1,166.6000061,210.172,12109.8,179,-1,9811.2,-71.977997,-50.230352
62,1632,-16.2793,128.79,Argyle, Lake,Australia,Oceania,SWBD,2,6201,829.36,633.01,6.1999998,10800,10800,2,13,315.959,395.6,87,-1,45578.6,128.741169,-16.118249
111,1365,35.958,38.2571,Assad, Lake,Syria,Asia,SWBD,2,4464,636.77,407.66,4.5599999,11600,11600,2,18.2000008,733.186,183.1,302,-1,111397.5,38.558518,35.855204
112,1348,37.5794,38.5648,Atatürk, Lake,Turkey,Asia,GRanD,2,4442,695.05,1461.01,15.6300001,48700,48700,2,70.0999985,701.683,803.3,530,-1,91564.6,38.322917,37.485417
100,33,59.2827,-109.4897,Athabasca, Lake,Canada,North America,CanVec,1,0,7528.73,2540.35,8.2600002,155400,0,1,20.6000004,1196.006,1503.8,207,-1,291489.3,-111.200512,58.704508
224,138,40.8914,66.893,Aydar, Lake,Uzbekistan,Asia,SWBD,1,0,2742.41,2903.2,15.6400003,44300,0,1,16.2000008,0,-1,241,-1,20310.3,67.796971,40.868651
10299,904,-3.2193,-62.7983,Badajós, Lake,Brazil,South America,SWBD,1,0,159.74,199.42,4.4499998,2843.45,0,3,17.7999992,257.747,127.7,17,2.8699999,6246.5,-62.678727,-3.417869
943,1545,11.56,-0.752,Bagre, Reservoir,Burkina Faso,Africa,SWBD,2,3014,167.87,307.88,6.6999998,1700,1700,2,10.1000004,53.345,368.8,233,0.91,35476.6,-0.553016,11.47429
37,11,52.8467,107.2684,Baikal, Lake,Russia,Europe,SWBD,3,5058,31967.85,2688.05,4.2399998,23615000,46000,1,738.7000122,1997.895,136804.9,449,-1,569176.2,104.321875,52.234393
268,25,64.1727,-95.3682,Baker,Unkownn,Canada,North America,CanVec,1,0,1664.7,896.5,6.1999998,99882,0,1,60,1646.452,702.1,2,-1,244118.8,-94.186458,64.05625
92,1251,46.847,17.7182,Balaton, Lake,Hungary,Europe,SWBD,1,0,577.21,203.94,2.3900001,1900,0,1,3.3,21.474,1024.1,100,-1,5746.8,18.044567,46.911659
274,75,-1.817,-59.5507,Balbina, Reservoir,Brazil,South America,SWBD,2,2363,2304.63,9106.36,53.5099983,17533,17533,2,7.5999999,704.488,288.1,38,-1,18894.9,-59.477151,-1.914499
177,169,-11.1685,29.8045,Bangweulu, Lake,Zambia,Africa,SWBD,1,0,1763.53,513.01,3.45,1764,0,1,1,172.176,118.6,1163,-1,16608.3,29.8145,-11.430955
3560,1574,6.0531,11.2983,Bankim, Lake,Cameroon,Africa,SWBD,2,3670,163.86,829.89,18.2900009,3300,3300,2,20.1000004,49.142,777.2,714,1.4400001,2356.2,11.299545,6.04121
1989,1574,6.2781,11.4633,Bankin, Lake,Cameroon,Africa,SWBD,2,3670,163.86,829.89,18.2900009,3300,3300,2,20.1000004,49.142,777.2,714,1.4400001,2356.2,11.299545,6.04121
10317,9482,32.2808,-96.661,Bardwell, Lake,United States of America,North America,SWBD,2,1220,11.8,24.15,1.98,391.6,391.6,2,33.2000008,2.715,1669.4,129,1.5,459,-96.647908,32.252524
7031,15552,23.0549,77.9939,Barna, Reservoir,India,Asia,SWBD,2,4876,46.63,126.42,5.2199998,539,539,2,11.6000004,23.048,270.7,343,2.6700001,1180,78.06275,23.053312
10302,14644,39.0405,-7.2022,Barragem do Caia, Reservoir,Portugal,Europe,SWBD,2,2829,10.05,46.89,4.1700001,203,203,2,20.2000008,3.305,710.9,225,2.77,589.3,-7.145705,38.999783
442,13,46.2214,59.6846,Barsakelmes, Lake,Uzbekistan,Asia,SWBD,1,0,23865.91,1887.15,3.45,26800,0,1,1.1,1619.172,191.6,29,-1,622506.9,59.714583,44.90625
10245,9243,38.598,-122.2434,Berryessa, Lake,United States of America,North America,SWBD,2,185,66.28,114.27,3.96,1963.6,1963.6,2,29.6000004,20.725,1096.6,131,7.9400001,1492.7,-122.106948,38.513668
113,1343,37.7946,31.5033,Beysehir, Lake,Turkey,Asia,SWBD,1,0,626.91,240.31,2.71,4159,0,1,6.5999999,23.837,2019.4,1122,-1,4092.2,31.717708,37.679973
2053,15544,23.2646,81.0504,Birsinghpur, Reservoir,India,Asia,SWBD,1,0,15.03,42.77,3.1099999,91.25,0,3,6.0999999,26.478,39.9,476,2.1300001,1580.3,81.031219,23.322887
226,1304,42.0017,87.0488,Boston, Lake,China,Asia,SWBD,1,0,961.84,250.21,2.28,8800,0,1,9.1000004,7.673,13274.1,1050,-1,40982.3,86.74801,41.831353
2256,178976,14.7831,78.9019,Brahmamsagar, Reservoir,India,Asia,SWBD,1,0,1.07,9.24,2.52,6,0,3,5.5999999,0.145,479.2,186,3.7,38.4,78.895632,14.791858
241,110,55.9922,101.87,Bratsk,Unkownn,Russia,Europe,SWBD,2,5055,4810.66,5081.56,20.6700001,169000,169000,2,35.0999985,2967.669,659.1,391,-1,734125.3,101.785413,56.284112
10329,9514,30.8171,-98.4023,Buchanan, Lake,United States of America,North America,SWBD,2,1280,80.48,109.59,3.45,1211.3,1211.3,2,15.1000004,34.336,408.3,310,2.26,79271.9,-98.415803,30.757588
139,87,-46.4719,-71.933,Buenos Aires, Lake,Chile,South America,SWBD,1,0,1763.81,706.54,4.75,705524,0,1,400,149.356,54673.3,202,-1,14860.8,-72.801544,-46.839729
178,1573,6.2459,-7.0457,Buyo, Lake,Ivory Coast,Africa,SWBD,2,3044,509.2,1652.38,20.6599998,8300,8300,2,16.2999992,512.474,187.5,196,-1,47871,-7.043623,6.243956
1593,15827,10.2044,40.4853,Caddabassa, Lake,Ethiopia,Africa,SWBD,3,4484,91.6,53.69,1.58,2436.55,2322.8,3,26.6000004,2.58,10930.5,561,0.37,1358.2,40.541843,10.233156
6685,9465,32.7113,-94.009,Caddo, Lake,United States of America,North America,SWBD,2,1192,60.29,124.62,4.5300002,931.3,931.3,2,15.3999996,101.899,105.8,53,1.59,8276.3,-93.916361,32.707095
39,1,41.8041,50.4493,Caspian Sea,Unkownn,Russia,Europe,SWBD,1,0,377001.91,15829.37,7.27,75600000,0,1,200.5,8110.642,107883,-29,-1,1404108,47.717708,45.591934
200,51,53.3724,-100.0827,Cedar, Lake,Canada,North America,Other,2,712,2504.26,1897.91,10.6999998,9643.5,9643.5,2,3.9000001,594.272,187.8,253,-1,331739,-99.289952,53.160069
74,15,13.0277,14.4511,Chad, Lake,Chad,Africa,Other,1,0,18751.52,817,1.6799999,2400,0,1,0.1,1085.078,25.6,282,-1,980211.9,14.527083,13.077083
1590,1575,5.8476,37.5677,Chamo, Lake,Ethiopia,Africa,SWBD,1,0,312.04,107.42,1.72,8405.41,0,3,26.8999996,18.417,5282.3,1109,3.52,1940.6,37.577083,5.835417
206,70,20.2459,-103.0751,Chapala, Lake,Mexico,North America,Other,1,0,1051.7,221.32,1.9299999,7897,0,1,7.5,92.603,987,1518,-1,43691.9,-102.79375,20.313637
1350,13970,47.8714,12.3884,Chiemsee,Unkownn,Germany,Europe,SWBD,1,0,75.05,70.38,2.29,575.51,0,3,7.6999998,41.164,161.8,515,1.85,1440,12.485403,47.930723
66,85,-30.7481,-62.5907,Chiquita, Lake,Argentina,South America,SWBD,1,0,6132.89,1519.3,5.4699998,14483,0,1,2.4000001,371.115,451.7,69,-1,129875.5,-62.252083,-30.84375
173,1626,-14.82,35.8607,Chiuta, Lake,Mozambique,Africa,SWBD,1,0,143.85,182.04,4.2800002,560.75,0,3,3.9000001,48.592,133.6,628,0.78,4341.1,35.934375,-14.349293
205,861,18.5912,-101.8055,Churumuco, Lake,Mexico,North America,SWBD,2,1379,288.01,620.55,10.3100004,9340,9340,2,32.4000015,1122.885,96.3,160,9,109868.6,-101.892324,18.271564
1944,116337,8.7698,-74.7285,Ciénaga Enmedio, Lake,Colombia,South America,SWBD,1,0,1.25,5.25,1.3200001,1.41,0,3,1.1,0.866,18.9,10,0.53,68.1,-74.731299,8.777083
1945,878,8.9696,-74.8021,Cienaga Mogua, Lake,Colombia,South America,SWBD,1,0,199.42,372.74,7.4499998,251.39,0,3,1.3,449.27,6.5,11,0.27,16920.7,-74.769634,9.019717
578,34,58.5797,-112.0468,Claire, Lake,Canada,North America,CanVec,1,0,1332.93,642.99,4.9699998,1700,0,1,1.3,46.537,422.8,207,-1,21416.2,-111.703703,58.628837
312,228,67.1547,-125.95,Colville,Unkownn,Canada,North America,CanVec,1,0,448.2,176.21,2.3499999,6512.58,0,3,14.5,8.989,8385.5,229,1.89,2635.4,-125.72769,67.238481
438,1243,47.5914,9.4544,Constance, Lake,Switzerland,Europe,SWBD,1,0,522.02,284.79,3.52,49000,0,1,93.9000015,348.747,1626.2,392,-1,11459.7,8.862084,47.656955
2232,180641,0.6349,112.4541,Danau Tang, Lake,Indonesia,Asia,SWBD,1,0,7.43,23.67,2.45,32.98,0,3,4.4000001,7.558,50.5,23,1.42,98.1,112.45738,0.639583
8771,929,-18.2974,-48.9039,das Brisas, Reservoir,Brazil,South America,SWBD,2,2376,333.17,859.37,13.2799997,17000,17000,2,51,1148.952,171.3,504,2.96,94788.5,-49.096387,-18.407776
3669,172670,40.627,87.4693,Daxi Haizi, Reservoir,China,Asia,SWBD,1,0,1.39,8.84,2.1099999,0.76,0,3,0.5,0.009,974.1,854,0.21,27.7,87.48696,40.620344
1594,1648,-23.4223,122.7214,Disappointment, Lake,Australia,Oceania,SWBD,1,0,647.6,593.1,6.5700002,323.8,0,1,0.5,0,-1,325,-1,50103.9,122.710417,-23.410417
1454,1645,-22.1047,123.0215,Dora, Lake,Australia,Oceania,SWBD,1,0,298.12,211.25,3.45,1864.78,0,3,6.3000002,0,-1,237,1,15776,122.977083,-22.072917
197,547,54.7711,-107.2952,Dore, Lake,Canada,North America,CanVec,1,0,627.55,268.49,3.02,6840.33,0,1,10.8999996,1.941,40788.5,454,-1,2524.2,-107.586458,54.705994
260,26,63.0596,-101.4999,Dubawnt,Unkownn,Canada,North America,CanVec,1,0,3583.21,2557.78,12.0500002,91327.16,0,1,25.5,290.868,3634,218,-1,54612.5,-100.699367,63.570114
10322,787,40.6273,-120.7541,Eagle, Lake,United States of America,North America,SWBD,1,0,100.73,87.19,2.45,3156,0,3,31.2999992,1.728,21138.7,1556,5.23,1122.4,-120.727083,40.652083
86,162,-0.3213,29.6109,Edward, Lake,Democratic Republic of the Congo,Africa,SWBD,1,0,2241.98,307.35,1.83,76700,0,1,34.2000008,194.543,4563.2,912,-1,26839,29.602017,-0.140928
8770,930,-18.4383,-47.829,Emborcacao, Reservoir,Brazil,South America,SWBD,2,2377,206.21,573.95,11.2799997,17590,17590,2,85.3000031,351.146,579.8,633,3.9200001,29099.5,-47.984377,-18.446974
10307,172256,41.922,-7.9328,Encoro de Salas, Reservoir,Spain,Europe,SWBD,2,2711,2.82,16.03,2.6900001,86.7,86.7,2,30.7999992,3.957,253.6,820,3.53,151.1,-7.942014,41.92527
6,9,42.1883,-81.501,Erie, Lake,United States of America,North America,SWBD,1,0,25767.79,1935.52,3.4000001,499000,0,1,19.3999996,9796.883,589.5,172,-1,679903.4,-78.908084,42.904334
64,1695,-36.0558,148.7206,Eucumbene, Lake,Australia,Oceania,SWBD,2,6629,121.46,241.55,6.1799998,4800,4800,2,39.5,2.959,18775.1,1154,6.3200002,671.8,148.62013,-36.125399
2672,113720,31.7892,-96.068,Fairfield, Lake,United States of America,North America,SWBD,2,1250,7.94,27.65,2.77,87.4,87.4,2,11,0.7,1445.1,97,2.0899999,92.2,-96.045259,31.810417
10327,113967,29.9286,-96.7337,Fayette, Lake,United States of America,North America,SWBD,2,1301,9.09,19.88,1.86,109.3,109.3,2,12,0.137,9233.9,117,1.55,14.9,-96.73111,29.915637
271,730,47.8752,-114.1109,Flathead,Unkownn,United States of America,North America,SWBD,2,316,486.65,248.71,3.1800001,2209.2,2209.2,2,4.5,315.773,81,880,7.25,18296.1,-114.232292,47.676175
263,309,63.3347,-97.332,Forde,Unkownn,Canada,North America,CanVec,1,0,265.7,458.2,7.9299998,3394.25,0,3,12.8000002,329.941,119.1,80,1.91,56030.1,-97.19499,63.5906
2389,7769,50.5397,-113.7053,Frank, Lake,Canada,North America,CanVec,1,0,10.97,32.32,2.75,10.97,0,3,1,1.997,63.6,1000,0.4,358.4,-113.703594,50.541063
8769,943,-20.6868,-46.2085,Furnas, Reservoir,Brazil,South America,SWBD,2,2392,928.08,2431.44,22.5100002,22950,22950,2,24.7000008,858.105,309.5,761,-1,51982.1,-46.313563,-20.668972
2257,177203,24.6899,74.7361,Gambheeri, Reservoir,India,Asia,SWBD,1,0,1.36,14.24,3.4400001,1.88,0,3,1.4,5.711,3.8,423,0.65,1033.9,74.731306,24.701374
98,2,66.0359,-121.2671,Great Bear,Unkownn,Canada,North America,CanVec,1,0,30450.64,5331.72,8.6199999,2200000,0,1,72.1999969,535.187,47577.7,145,-1,147665.4,-123.505546,65.138384
72,67,41.1869,-112.5989,Great Salt,Unkownn,United States of America,North America,Other,1,0,6478.85,802.83,2.8099999,22800,0,1,3.5,214.57,1229.8,1282,-1,86895.5,-112.83125,41.410417
99,3,61.48,-114.58,Great Slave,Unkownn,Canada,North America,CanVec,1,0,26734.29,9814.16,16.9300003,1580000,0,1,59.0999985,4350.692,4203.2,148,-1,995312.3,-117.617115,61.311727
67,73,7.5115,-62.8473,Guri, Lake,Venezuela,South America,SWBD,2,2294,3661.1,4704.71,21.9300003,135000,135000,2,36.9000015,4348.397,359.3,270,-1,87349.9,-62.997917,7.764054
1337,1334538,51.169,12.4553,Hainer, Lake,Germany,Europe,SWBD,1,0,0.34,2.79,1.35,1.72,0,3,5.0999999,2.706,7.4,92,4.5700002,432.4,12.452083,51.170414
309,270,64.5034,-117.7034,Hardisty,Unkownn,Canada,North America,CanVec,1,0,384.88,1027.37,14.7700005,10351.8,0,3,26.8999996,60.588,1977.5,186,3.3499999,16707.1,-117.835417,64.820566
5872,822,34.4062,-82.8488,Hartwell, Lake,United States of America,North America,SWBD,2,1851,189.27,757.75,15.54,4241.6,4241.6,2,22.3999996,123.15,398.6,204,3.2,5450.9,-82.822993,34.360491
1773,175439,31.8799,113.1184,Heiwuwan, Reservoir,China,Asia,SWBD,2,5343,3.35,44.41,6.8400002,179.4,179.4,2,53.5,4.529,458.5,112,3.52,512.6,113.126682,31.864975
8850,9540,30.0075,-95.1316,Houston, Lake,United States of America,North America,SWBD,2,1300,37.3,71.37,3.3,347.6,347.6,2,9.3000002,78.872,51,15,1.7,7231,-95.132778,29.920584
10272,9456,32.7909,-98.9992,Hubbard Creek, Reservoir,United States of America,North America,SWBD,2,1179,43.15,106.27,4.5599999,888.1,888.1,2,20.6000004,3.798,2706.4,360,1.24,2852.4,-98.962026,32.825436
250,123,48.9898,117.4521,Hulun, Lake,China,Asia,SWBD,1,0,2121.43,424.9,2.5999999,13100,0,1,6.1999998,28.131,5389.8,540,-1,133702.3,117.712696,49.366475
33,8,44.7155,-82.4194,Huron, Lake,United States of America,North America,SWBD,1,0,59399.3,8856.64,10.25,3550000,0,1,59.7999992,9162.152,4484.5,175,-1,576017.7,-82.422576,42.999403
283,80,-20.3331,-51.3084,Ilha Solteira,Unkownn,Brazil,South America,SWBD,2,2390,1077.23,1719,14.7700005,21170,21170,2,19.7000008,5319.643,46.1,323,-1,372641.6,-51.377077,-20.37291
114,1163,58.2893,31.3028,Ilmen, Lake,Russia,Europe,SWBD,3,4359,959.75,411.38,3.75,12000,3000,1,12.5,586.006,237,16,-1,67185.8,31.281179,58.455806
2696,1234,48.4906,51.8754,Inder, Lake,Kazakhstan,Asia,SWBD,1,0,121.98,67.95,1.74,1525.61,0,3,12.5,0.054,326992.1,-27,2.25,430.3,51.922917,48.460417
47,136,42.4,77.3,Issyk-Kul, Lake,Kyrgyzstan,Asia,SWBD,1,0,6195.93,608.84,2.1800001,1738000,0,1,280.5,72.678,276778.9,1601,-1,21917,77.427083,42.485417
10347,10329,-21.3433,-44.6041,Itutinga, Reservoir,Brazil,South America,SWBD,2,2543,56.33,305.6,11.4899998,792,792,2,14.1000004,117.173,78.2,911,4.8200002,6261.8,-44.61514,-21.327666
3581,119083,-7.373,-37.74,Jenipapeiro, Reservoir,Brazil,South America,SWBD,1,0,1.39,14.07,3.3599999,6.54,0,3,4.6999998,3.792,20,293,2.73,637.2,-37.757292,-7.327749
8788,953,-23.2594,-49.0903,Jurumirim, Reservoir,Brazil,South America,SWBD,2,2414,373.64,821.66,11.9899998,7008,7008,2,18.7999992,155.18,522.7,560,4.6900001,17806.8,-49.229344,-23.212197
137,155,10.369,4.5621,Kainji, Lake,Nigeria,Africa,SWBD,2,3640,1034.85,571.05,5.0100002,15000,15000,2,14.5,1388.535,125,139,-1,1571130,4.612749,9.866081
3779,15118,32.3407,65.1822,Kajaki, Reservoir,Afghanistan,Asia,SWBD,2,4715,42.72,105.83,4.5700002,2680,2680,2,62.7000008,199.645,155.4,1010,5.2600002,46815.2,65.120164,32.321458
290,335,62.319,-101.6647,Kamilukuak,Unkownn,Canada,North America,CanVec,1,0,660.74,739.97,8.1199999,13943.1,0,1,21.1000004,22.409,7201.5,247,-1,4483.1,-101.831273,62.5149
251,135,43.7986,77.6294,Kapchagay, Reservoir,Kazakhstan,Asia,SWBD,2,4789,1205.95,297.84,2.4200001,28100,28100,2,23.2999992,197.454,1647.1,475,-1,113657.6,77.103595,43.92173
79,14,41.2943,53.6682,Kara-Bogaz-Gol, Lake,Turkmenistan,Asia,SWBD,1,0,18666.8,961.87,1.99,1885347,0,1,101,0,-1,-30,-1,25529.4,52.912913,41.056625
221,1337,38.4511,38.5806,Karakaya Baraji, Reservoir,Turkey,Asia,SWBD,2,4431,194.88,381.59,7.71,9580,9580,2,49.2000008,672.268,164.9,675,8.9799995,79632.6,39.136667,38.228336
31,172,-16.8519,28.0701,Kariba, Lake,Zambia,Africa,SWBD,2,4056,5276.89,3119.53,12.1099997,185000,185000,2,35.0999985,1315.381,1627.8,487,-1,679343.6,28.760417,-16.522917
2817,1365917,40.9528,85.207,Ka`er Quga, Reservoir,China,Asia,SWBD,1,0,0.54,3.85,1.48,0.75,0,3,1.4,0.003,2908.5,909,0.27,9.1,85.212683,40.936426
311,291,63.9263,-121.5816,Keller,Unkownn,Canada,North America,CanVec,1,0,391.42,125.21,1.79,3127.48,0,3,8,6.082,5951.6,233,1.16,1579,-121.519014,64.055865
252,93,67.8334,87.6736,Khantaiskoye ?,Unkownn,Russia,Europe,Other,2,4783,2188.58,1278.69,7.71,23500,23500,2,10.6999998,240.765,1129.7,43,-1,16958.7,87.761458,68.12483
249,119,51.1035,100.5112,Khuvsgul, Lake,Mongolia,Asia,SWBD,1,0,2767.8,463.24,2.48,383700,0,1,138.6000061,25.365,175082.7,1642,-1,7714.6,100.152026,50.423719
248,124,49.1757,93.311,Khyargas Nuur,Unkownn,Mongolia,Asia,SWBD,1,0,1383.23,251.99,1.91,75200,0,1,54.4000015,55.312,15735.6,1029,-1,146784.7,93.402083,49.114583
10279,9424,33.6439,-98.8256,Kickapoo, Lake,United States of America,North America,SWBD,2,1145,17.62,45.82,3.0799999,249.2,249.2,2,14.1000004,0.795,3628,317,1.14,689.8,-98.778238,33.660121
87,163,-1.9381,29.1918,Kivu, Lake,Rwanda,Africa,SWBD,1,0,2400.88,1190.34,6.8499999,569000,0,1,237,64.438,102201.3,1461,-1,7421.8,28.892849,-2.48862
115,125,49.2965,32.569,Kremenchuk, Reservoir,Ukraine,Europe,SWBD,2,4371,1849.09,663.27,4.3499999,13520,13520,2,7.3000002,1618.834,96.7,77,-1,388063.7,33.247337,49.081155
117,116,55.276,49.595,Kuybyshev, Reservoir,Russia,Europe,SWBD,2,4628,5060.1,2945.28,11.6800003,58000,58000,2,11.5,7739.459,86.7,45,-1,1205909,49.496391,53.458111
213,161,1.472,32.8395,Kyoga, Lake,Uganda,Africa,SWBD,1,0,2788.19,1453.33,7.7600002,8364.57,0,1,3,3428.311,28.2,1034,-1,318838,32.349026,1.613382
195,47,53.845,-75.347,La Grande Riviere Reservoir,Unkownn,Canada,North America,Other,2,1396,2401.01,3575.78,20.5900002,60020,60020,2,25,1223.129,567.9,250,-1,62404.7,-75.963448,53.729265
45,10,60.9037,31.4429,Ladoga, Lake,Russia,Europe,MODIS,1,0,17444.01,1795.84,3.8399999,837000,0,1,48,2527.206,3833.3,-10,-1,279581.2,31.032851,59.95278
1472,1558,8.9353,13.8512,Lagdo, Lake,Cameroon,Africa,SWBD,2,3650,623.12,589.74,6.6599998,7800,7800,2,12.5,222.165,406.4,213,-1,30922.3,13.689926,9.058993
7093,117264,-2.0394,-53.4703,Lagoa do Inferno, Lake,Brazil,South America,SWBD,1,0,8.18,22.59,2.23,11.35,0,3,1.4,26.535,4.9,2,0.35,1136.9,-53.471908,-2.017813
2216,10002,-2.3249,-53.9766,Lagoa, Lake,Brazil,South America,SWBD,1,0,65.14,128.37,4.4899998,145.01,0,3,2.2,15.097,111.2,3,0.65,696.6,-53.948958,-2.215551
209,171,-15.6812,31.7422, Cahora Bassa,Unkownn,Mozambique,Africa,SWBD,2,4505,2048.68,2176.09,13.5600004,63000,63000,2,30.7999992,2652.541,274.9,317,-1,1068237,32.704318,-15.586301
190,42,55.4352,-115.2493, Lesser Slave,Unkownn,Canada,North America,CanVec,1,0,1186.51,314.63,2.5799999,13526.56,0,1,11.3999996,43.347,3611.7,572,-1,13479,-114.773391,55.306762
204,809,36.137,-114.4899, Mead,Unkownn,United States of America,North America,SWBD,2,610,580.95,758.83,8.8800001,36700,36700,2,63.2000008,586.683,724,372,-1,424018.4,-114.735006,36.018191
73,57,49.0559,-94.9384, of the Woods,Unkownn,Canada,North America,SWBD,1,0,3472.81,5177.27,24.7800007,37000,0,1,10.6999998,449.584,952.5,320,-1,69313.9,-94.518399,49.764368
65,992,-41.13,-72.8,Llanquihue, Lake,Chile,South America,SWBD,1,0,861.27,197.08,1.89,158600,0,1,184.1000061,42.418,43275.2,53,-1,1435.2,-73.00104,-41.258869
109,1412381,-14.4054,27.7954,Lukanga Swamp,Unkownn,Zambia,Africa,SWBD,1,0,0.21,2.06,1.27,0.13,0,3,0.6,13.864,0.1,1117,0.07,3296.8,27.79874,-14.410197
8625,9027,43.9402,-80.4236,Luther, Lake,Canada,North America,CanVec,1,0,11.43,56.23,4.6900001,23.39,0,3,2,0.25,1083,479,0.88,35.8,-80.403566,43.9627
8504,1551,10.8064,14.9539,Maga, Lake,Cameroon,Africa,SWBD,2,4041,115.94,82.35,2.1600001,50,50,2,0.4,14.736,39.3,312,0.22,3481.7,15.051745,10.827071
